order_id,order_status,order_source,order_date,category,sku,quantity,sales,city
14234,Shipped,Web,21/01/2025,HNS,101-12,1,1490,Karachi
14256,Shipped,Web,24/01/2025,CK,Crclr15,1,1490,Karachi
14263,Shipped,Web,25/01/2025,CK,Swirl15,1,1490,Karachi
14318,Shipped,Web,31/01/2025,CK,Crclr15,1,1490,Karachi
14340,Shipped,Web,05/02/2025,CK,Minim15,1,1490,Karachi
14397,Shipped,Web,16/02/2025,CK,Minim15,1,1490,Karachi
14418,Shipped,Web,20/02/2025,WD,PD,1,1490,Karachi
14423,Shipped,Web,21/02/2025,CK,Minim15,1,1490,Karachi
14457,Shipped,Web,27/02/2025,CK,Minim15,1,1490,Karachi
14611,Shipped,Web,09/04/2025,HNS,101-12,1,1490,Karachi
14613,Shipped,Web,09/04/2025,HNS,101-12,1,1490,Karachi
14652,Shipped,Web,15/04/2025,HNS,001-9,1,1490,Karachi
14687,Shipped,Web,25/04/2025,HNS,101-12,1,1490,Karachi
14753,Shipped,Web,16/05/2025,HNS,101-12,1,1490,Karachi
14757,Shipped,Web,17/05/2025,HNS,101-12,1,1490,Karachi
14786,Shipped,Web,29/05/2025,HNS,101-12,1,1490,Karachi
14790,Shipped,Web,29/05/2025,HNS,101-12,1,1490,Karachi
5471,Shipped,Whatsapp,09/04/2025,HNS,201-12,1,1490,Karachi
14107,Shipped,Web,04/01/2025,CK,Dng,1,1590,Karachi
14109,Shipped,Web,04/01/2025,CK,Zen16,1,1590,Karachi
14120,Shipped,Web,07/01/2025,CK,Dng,1,1590,Karachi
14133,Shipped,Web,09/01/2025,CK,Dng,1,1590,Karachi
14153,Shipped,Web,12/01/2025,CK,Dng,1,1590,Karachi
14157,Shipped,Web,12/01/2025,CK,Dng,1,1590,Karachi
14166,Shipped,Web,13/01/2025,CK,Dng,1,1590,Karachi
14191,Shipped,Web,15/01/2025,CK,Silent12,1,1590,Karachi
14209,Shipped,Web,18/01/2025,CK,Zen16,1,1590,Karachi
14224,Shipped,Web,20/01/2025,CK,Dng,1,1590,Karachi
14251,Shipped,Web,23/01/2025,CK,Dng,1,1590,Karachi
14270,Shipped,Web,26/01/2025,CK,Zen16,1,1590,Karachi
14294,Shipped,Web,28/01/2025,CK,Dng,1,1590,Karachi
14301,Shipped,Web,29/01/2025,CK,Dng,1,1590,Karachi
14336,Shipped,Web,05/02/2025,CK,Dng,1,1590,Karachi
14360,Shipped,Web,09/02/2025,CK,Dng,1,1590,Karachi
14397,Shipped,Web,16/02/2025,CK,Dng,1,1590,Karachi
14414,Shipped,Web,20/02/2025,CK,Zen16,1,1590,Karachi
14418,Shipped,Web,20/02/2025,WD,Rectangles,1,1590,Karachi
14420,Shipped,Web,21/02/2025,CK,YY16,1,1590,Karachi
14424,Shipped,Web,21/02/2025,CK,Dng,1,1590,Karachi
14439,Shipped,Web,24/02/2025,CK,Dng,1,1590,Karachi
14450,Shipped,Web,26/02/2025,CK,Dng,1,1590,Karachi
14599,Shipped,Web,08/04/2025,CK,YY16,1,1590,Karachi
14633,Shipped,Web,11/04/2025,CK,Zen16,1,1590,Karachi
14645,Shipped,Web,14/04/2025,CK,Dng,1,1590,Karachi
14648,Shipped,Web,14/04/2025,CK,Silent12,1,1590,Karachi
5450,Shipped,Whatsapp,27/01/2025,CK,Dng,1,1590,Karachi
14639,Shipped,Web,12/04/2025,HNS,201-15,1,1690,Karachi
14640,Shipped,Web,12/04/2025,HNS,201-15,1,1690,Karachi
14667,Shipped,Web,20/04/2025,HNS,201-15,1,1690,Karachi
14734,Shipped,Web,11/05/2025,HNS,201-15,1,1690,Karachi
14739,Shipped,Web,12/05/2025,HNS,201-15,1,1690,Karachi
14136,Shipped,Web,11/01/2025,HNS,201-12,1,1790,Karachi
14221,Shipped,Web,19/01/2025,HNS,101-12,1,1790,Karachi
14240,Shipped,Web,22/01/2025,HNS,001-9,1,1790,Karachi
14281,Shipped,Web,27/01/2025,HNS,101-12,1,1790,Karachi
14607,Shipped,Web,09/04/2025,HNS,101-12,1,1790,Karachi
14609,Shipped,Web,09/04/2025,HNS,101-12,1,1790,Karachi
14620,Shipped,Web,10/04/2025,HNS,101-12,1,1790,Karachi
14647,Shipped,Web,14/04/2025,HNS,101-12,1,1790,Karachi
14679,Shipped,Web,24/04/2025,HNS,101-12,1,1790,Karachi
14680,Shipped,Web,24/04/2025,HNS,101-12,1,1790,Karachi
14689,Shipped,Web,26/04/2025,HNS,101-12,1,1790,Karachi
14729,Shipped,Web,09/05/2025,HNS,101-12,1,1790,Karachi
14730,Shipped,Web,09/05/2025,HNS,101-12,1,1790,Karachi
14761,Shipped,Web,19/05/2025,HNS,101-12,1,1790,Karachi
14765,Shipped,Web,23/05/2025,HNS,101-12,1,1790,Karachi
14803,Shipped,Web,02/06/2025,HNS,101-12,1,1790,Karachi
5462,Shipped,Whatsapp,05/03/2025,CK,Silent12,1,1790,Karachi
14825,Shipped,Web,09/06/2025,HNS,101-12,1,1890,Karachi
14088,Shipped,Web,02/01/2025,HNS,201-15,1,1990,Karachi
14094,Shipped,Web,03/01/2025,HNS,201-15,1,1990,Karachi
1413666,Shipped,Whatsapp,08/02/2025,HNS,201-15,1,1990,Karachi
14211,Shipped,Web,19/01/2025,HNS,201-15,1,1990,Karachi
14367,Shipped,Web,11/02/2025,HNS,201-15,1,1990,Karachi
14603,Shipped,Web,08/04/2025,HNS,201-15,1,1990,Karachi
146033,Shipped,Web,08/04/2025,HNS,201-15,1,1990,Karachi
14624,Shipped,Web,10/04/2025,HNS,201-15,1,1990,Karachi
14782,Shipped,Web,28/05/2025,HNS,201-15,1,1990,Karachi
14115,Shipped,Web,06/01/2025,HNS,201-18,1,2190,Karachi
14180,Shipped,Web,15/01/2025,CK,Silent18,1,2190,Karachi
14231,Shipped,Web,21/01/2025,CK,Silent18,1,2190,Karachi
14277,Shipped,Web,26/01/2025,HNS,101-15,1,2190,Karachi
14353,Shipped,Web,08/02/2025,CK,Silent18,1,2190,Karachi
14384,Shipped,Web,15/02/2025,HNS,201-18,1,2190,Karachi
14384,Shipped,Web,15/02/2025,CK,Silent18,1,2190,Karachi
14442,Shipped,Web,25/02/2025,CK,Silent18,1,2190,Karachi
14482,Shipped,Web,18/03/2025,HNS,101-15,1,2190,Karachi
14526,Shipped,Web,20/03/2025,GfT,Eidi5p,1,2190,Karachi
14584,Shipped,Web,06/04/2025,HNS,201-18,1,2190,Karachi
14598,Shipped,Web,08/04/2025,HNS,101-15,1,2190,Karachi
14653,Shipped,Web,15/04/2025,HNS,201-18,1,2190,Karachi
14702,Shipped,Web,30/04/2025,HNS,001-12,1,2190,Karachi
14797,Shipped,Web,30/05/2025,HNS,001-12,1,2190,Karachi
5479,Shipped,Whatsapp,02/05/2025,HNS,001-12,1,2190,Karachi
14080,Shipped,Web,01/01/2025,HNS,101-15,1,2590,Karachi
14208,Shipped,Web,18/01/2025,HNS,001-12,1,2590,Karachi
14236,Shipped,Web,22/01/2025,HNS,201-18,1,2590,Karachi
14305,Shipped,Web,29/01/2025,HNS,101-15,1,2590,Karachi
14366,Shipped,Web,10/02/2025,HNS,101-15,1,2590,Karachi
14388,Shipped,Web,15/02/2025,HNS,101-15,1,2590,Karachi
14401,Shipped,Web,17/02/2025,HNS,101-15,1,2590,Karachi
14435,Shipped,Web,23/02/2025,HNS,201-18,1,2590,Karachi
14574,Shipped,Web,04/04/2025,HNS,001-12,1,2590,Karachi
14579,Shipped,Web,05/04/2025,HNS,101-15,1,2590,Karachi
14615,Shipped,Web,09/04/2025,HNS,101-15,1,2590,Karachi
14629,Shipped,Web,10/04/2025,HNS,201-18,1,2590,Karachi
14634,Shipped,Web,11/04/2025,HNS,001-12,1,2590,Karachi
14670,Shipped,Web,20/04/2025,HNS,101-15,1,2590,Karachi
14696,Shipped,Web,28/04/2025,HNS,101-15,1,2590,Karachi
14703,Shipped,Web,30/04/2025,HNS,101-15,1,2590,Karachi
14715,Shipped,Web,03/05/2025,HNS,101-15,1,2590,Karachi
14728,Shipped,Web,09/05/2025,HNS,101-15,1,2590,Karachi
14746,Shipped,Web,13/05/2025,HNS,101-15,1,2590,Karachi
14751,Shipped,Web,16/05/2025,HNS,101-15,1,2590,Karachi
14763,Shipped,Web,21/05/2025,HNS,201-18,1,2590,Karachi
14777,Shipped,Web,25/05/2025,HNS,201-18,1,2590,Karachi
14545,Shipped,Web,23/03/2025,HNS,201-18,1,2690,Karachi
14415,Shipped,Web,20/02/2025,HNS,101-18,1,2890,Karachi
14592,Shipped,Web,07/04/2025,HNS,101-18,1,2890,Karachi
14702,Shipped,Whatsapp,30/04/2025,HNS,101-18,1,2890,Karachi
14748,Shipped,Web,14/05/2025,HNS,101-18,1,2890,Karachi
14188,Shipped,Web,15/01/2025,HNS,101-15,1,3190,Karachi
14138,Shipped,Web,11/01/2025,HNS,101-18,1,3390,Karachi
14602,Shipped,Web,08/04/2025,HNS,103-18,1,3390,Karachi
14632,Shipped,Web,11/04/2025,HNS,103-18,1,3390,Karachi
14709,Shipped,Web,01/05/2025,HNS,001-15,1,3390,Karachi
14745,Shipped,Web,12/05/2025,HNS,101-18,1,3390,Karachi
14754,Shipped,Web,16/05/2025,HNS,101-18,1,3390,Karachi
14824,Shipped,Web,09/06/2025,HNS,101-18,1,3690,Karachi
14214,Shipped,Web,19/01/2025,CK,DIY,1,899,Lahore
14154,Shipped,Web,12/01/2025,CK,DIY,1,900,Lahore
14273,Shipped,Web,26/01/2025,CK,Minim9,1,990,Lahore
14293,Shipped,Web,28/01/2025,CK,Minim9,1,990,Lahore
14338,Shipped,Web,05/02/2025,WD,Oval,1,990,Lahore
14528,Shipped,Web,20/03/2025,GfT,Eidi2p,1,999,Lahore
14530,Shipped,Web,21/03/2025,GfT,Eidi2p,1,999,Lahore
5477,Shipped,Whatsapp,25/04/2025,HNS,101-12,1,1000,Lahore
14605,Shipped,Web,09/04/2025,CK,Geo12,1,1090,Lahore
14623,Shipped,Web,10/04/2025,CK,Simply12,1,1090,Lahore
14113,Shipped,Web,05/01/2025,CK,Minim12,1,1190,Lahore
14150,Shipped,Web,11/01/2025,HNS,201-12,1,1190,Lahore
14158,Shipped,Web,12/01/2025,CK,Minim12,1,1190,Lahore
14185,Shipped,Web,15/01/2025,HNS,201-12,1,1190,Lahore
14238,Shipped,Web,22/01/2025,CK,Minim12,1,1190,Lahore
14471,Shipped,Web,14/03/2025,HNS,201-12,1,1190,Lahore
14553,Shipped,Web,02/04/2025,HNS,201-12,1,1190,Lahore
14555,Shipped,Web,02/04/2025,HNS,201-12,1,1190,Lahore
14655,Shipped,Web,15/04/2025,CK,Minim12,1,1190,Lahore
5466,Shipped,Whatsapp,21/03/2025,GfT,Eidi2p,1,1190,Lahore
5466,Shipped,Whatsapp,21/03/2025,GfT,Eidi2p,1,1190,Lahore
14519,Shipped,Web,19/03/2025,GfT,Eidi2p,1,1199,Lahore
14527,Shipped,Web,20/03/2025,GfT,Eidi2p,1,1199,Lahore
14093,Shipped,Web,03/01/2025,CK,Zen12,1,1290,Lahore
14297,Shipped,Web,29/01/2025,CK,Zen12,1,1290,Lahore
14302,Shipped,Web,29/01/2025,CK,Zen12,1,1290,Lahore
14326,Shipped,Web,03/02/2025,CK,Zen12,1,1290,Lahore
14390,Shipped,Web,15/02/2025,WD,Circles,1,1290,Lahore
14650,Shipped,Web,15/04/2025,CK,Zen12,1,1290,Lahore
14822,Shipped,Web,08/06/2025,HNS,201-12,1,1290,Lahore
14081,Shipped,Web,02/01/2025,HNS,201-12,1,1390,Lahore
14096,Shipped,Web,03/01/2025,WD,SunFlower,1,1390,Lahore
14141,Shipped,Web,11/01/2025,WD,pta,1,1390,Lahore
14164,Shipped,Web,13/01/2025,CK,Simply15,1,1390,Lahore
14399,Shipped,Web,17/02/2025,HNS,201-12,1,1390,Lahore
14407,Shipped,Web,18/02/2025,HNS,201-12,1,1390,Lahore
14770,Shipped,Web,23/05/2025,HNS,201-12,1,1390,Lahore
14792,Shipped,Web,29/05/2025,HNS,201-12,1,1390,Lahore
14148,Shipped,Web,11/01/2025,CK,Crclr15,1,1490,Lahore
14158,Shipped,Web,12/01/2025,CK,Crclr15,1,1490,Lahore
14175,Shipped,Web,13/01/2025,CK,Minim15,1,1490,Lahore
14315,Shipped,Web,30/01/2025,CK,Crclr15,1,1490,Lahore
14328,Shipped,Web,03/02/2025,CK,Minim15,1,1490,Lahore
14338,Shipped,Web,05/02/2025,WD,SunClouds,1,1490,Lahore
14389,Shipped,Web,15/02/2025,CK,Minim15,1,1490,Lahore
14404,Shipped,Web,17/02/2025,CK,Minim15,1,1490,Lahore
14405,Shipped,Web,18/02/2025,CK,Minim15,1,1490,Lahore
14413,Shipped,Web,19/02/2025,CK,Gear15,1,1490,Lahore
14440,Shipped,Web,24/02/2025,CK,Minim12,1,1490,Lahore
14576,Shipped,Web,05/04/2025,HNS,101-12,1,1490,Lahore
14577,Shipped,Web,05/04/2025,HNS,101-12,1,1490,Lahore
14628,Shipped,Web,10/04/2025,HNS,101-12,1,1490,Lahore
14651,Shipped,Web,15/04/2025,CK,Cat15,1,1490,Lahore
14657,Shipped,Web,16/04/2025,CK,Gear15,1,1490,Lahore
14661,Shipped,Web,17/04/2025,CK,Gear15,1,1490,Lahore
14743,Shipped,Web,12/05/2025,HNS,101-12,1,1490,Lahore
14787,Shipped,Web,29/05/2025,HNS,101-12,1,1490,Lahore
14083,Shipped,Web,02/01/2025,CK,Zen16,1,1590,Lahore
14084,Shipped,Web,02/01/2025,CK,Dng,1,1590,Lahore
14102,Shipped,Web,04/01/2025,CK,Dng,1,1590,Lahore
14148,Shipped,Web,11/01/2025,CK,Dng,1,1590,Lahore
14158,Shipped,Web,12/01/2025,CK,Dng,1,1590,Lahore
14163,Shipped,Web,13/01/2025,CK,Dng,1,1590,Lahore
14193,Shipped,Web,15/01/2025,CK,Dng,1,1590,Lahore
14210,Shipped,Web,18/01/2025,CK,Zen16,1,1590,Lahore
14222,Shipped,Web,19/01/2025,CK,Dng,1,1590,Lahore
14262,Shipped,Web,24/01/2025,CK,Silent12,1,1590,Lahore
14297,Shipped,Web,29/01/2025,CK,Zen16,1,1590,Lahore
14324,Shipped,Web,02/02/2025,CK,PacMan16,1,1590,Lahore
14329,Shipped,Web,04/02/2025,CK,Zen16,1,1590,Lahore
14329,Shipped,Web,04/02/2025,CK,Silent15,1,1590,Lahore
14411,Shipped,Web,19/02/2025,CK,Silent12,1,1590,Lahore
14643,Shipped,Web,13/04/2025,CK,Dng,1,1590,Lahore
5465,Shipped,Whatsapp,20/03/2025,CK,Dng,1,1590,Lahore
14237,Shipped,Web,22/01/2025,HNS,201-15,1,1690,Lahore
14252,Shipped,Web,23/01/2025,HNS,201-15,1,1690,Lahore
14365,Shipped,Web,10/02/2025,HNS,201-15,1,1690,Lahore
14441,Shipped,Web,24/02/2025,HNS,201-15,1,1690,Lahore
14673,Shipped,Web,22/04/2025,HNS,201-15,1,1690,Lahore
14706,Shipped,Web,01/05/2025,HNS,201-15,1,1690,Lahore
14724,Shipped,Web,08/05/2025,HNS,201-15,1,1690,Lahore
14544,Shipped,Web,22/03/2025,GfT,Eidi4p,1,1750,Lahore
14096,Shipped,Web,03/01/2025,WD,pta,1,1790,Lahore
14223,Shipped,Web,20/01/2025,WD,pta,1,1790,Lahore
14440,Shipped,Web,24/02/2025,CK,Silent15,1,1790,Lahore
14665,Shipped,Web,19/04/2025,HNS,001-9,1,1790,Lahore
14775,Shipped,Web,24/05/2025,HNS,101-12,1,1790,Lahore
14335,Shipped,Web,05/02/2025,CK,Silent15,1,1890,Lahore
14393,Shipped,Web,15/02/2025,CK,Silent15,1,1890,Lahore
14402,Shipped,Web,17/02/2025,CK,Silent15,1,1890,Lahore
14626,Shipped,Web,10/04/2025,CK,Silent15,1,1890,Lahore
14392,Shipped,Web,15/02/2025,HNS,201-15,1,1990,Lahore
14538,Shipped,Web,21/03/2025,HNS,201-15,1,1990,Lahore
14712,Shipped,Web,02/05/2025,HNS,201-15,1,1990,Lahore
14309,Shipped,Web,30/01/2025,HNS,101-15,1,2190,Lahore
14379,Shipped,Web,14/02/2025,CK,Silent18,1,2190,Lahore
14529,Shipped,Web,21/03/2025,GfT,Eidi5p,1,2190,Lahore
14554,Shipped,Web,02/04/2025,HNS,101-15,1,2190,Lahore
14563,Shipped,Web,03/04/2025,HNS,201-18,1,2190,Lahore
14601,Shipped,Web,08/04/2025,HNS,201-18,1,2190,Lahore
14661,Shipped,Web,17/04/2025,HNS,201-18,1,2190,Lahore
14678,Shipped,Web,24/04/2025,HNS,201-18,1,2190,Lahore
14678,Shipped,Web,24/04/2025,HNS,201-18,1,2190,Lahore
14695,Shipped,Web,27/04/2025,HNS,201-18,1,2190,Lahore
14724,Shipped,Web,08/05/2025,HNS,101-15,1,2190,Lahore
14635,Shipped,Web,12/04/2025,HNS,101-15,1,2290,Lahore
14816,Shipped,Web,06/06/2025,HNS,101-15,1,2390,Lahore
7484,Shipped,Whatsapp,30/05/2025,HNS,101-15,1,2490,Lahore
7487,Shipped,Whatsapp,10/06/2025,HNS,201-18,1,2490,Lahore
14137,Shipped,Web,11/01/2025,HNS,101-15,1,2590,Lahore
14215,Shipped,Web,19/01/2025,HNS,201-18,1,2590,Lahore
14343,Shipped,Web,06/02/2025,HNS,101-15,1,2590,Lahore
14565,Shipped,Web,03/04/2025,HNS,101-15,1,2590,Lahore
14569,Shipped,Web,03/04/2025,HNS,201-18,1,2590,Lahore
14580,Shipped,Web,05/04/2025,HNS,201-18,1,2590,Lahore
14581,Shipped,Web,06/04/2025,HNS,201-18,1,2590,Lahore
14610,Shipped,Web,09/04/2025,HNS,101-15,1,2590,Lahore
14668,Shipped,Web,20/04/2025,HNS,101-15,1,2590,Lahore
14676,Shipped,Web,23/04/2025,HNS,201-18,1,2590,Lahore
14699,Shipped,Web,28/04/2025,HNS,101-15,1,2590,Lahore
14716,Shipped,Web,04/05/2025,HNS,201-18,1,2590,Lahore
14720,Shipped,Web,06/05/2025,HNS,201-18,1,2590,Lahore
14783,Shipped,Web,28/05/2025,HNS,001-12,1,2590,Lahore
14799,Shipped,Web,30/05/2025,HNS,101-15,1,2590,Lahore
14552,Shipped,Web,29/03/2025,HNS,101-18,1,2890,Lahore
14587,Shipped,Web,07/04/2025,HNS,101-18,1,2890,Lahore
14731,Shipped,Web,10/05/2025,HNS,101-18,1,2890,Lahore
14762,Shipped,Web,19/05/2025,HNS,101-18,1,2890,Lahore
14819,Shipped,Web,07/06/2025,HNS,101-18,1,3190,Lahore
14560,Shipped,Web,02/04/2025,HNS,101-18,1,3390,Lahore
14588,Shipped,Web,07/04/2025,HNS,101-18,1,3390,Lahore
14593,Shipped,Web,08/04/2025,HNS,101-18,1,3390,Lahore
14721,Shipped,Web,06/05/2025,HNS,101-18,1,3390,Lahore
14758,Shipped,Web,17/05/2025,HNS,101-18,1,3390,Lahore
14793,Shipped,Web,30/05/2025,HNS,101-18,1,3390,Lahore
5473,Shipped,Whatsapp,18/04/2025,HNS,001-15,1,3390,Lahore
5476,Shipped,Whatsapp,18/04/2025,HNS,101-18,1,3390,Lahore
14135,Shipped,Web,10/01/2025,HNS,101-15,1,3400,Lahore
14164,Shipped,Web,13/01/2025,WD,Neon,1,3490,Lahore
14807,Shipped,Web,06/06/2025,HNS,101-18,1,3690,Lahore
7485,Shipped,Whatsapp,30/05/2025,HNS,101-18,1,3690,Lahore
5453,Shipped,Whatsapp,29/01/2025,HNS,101-15,1,5200,Lahore
5461,Shipped,Web,15/02/2025,CK,201-18,1,5600,Lahore
7483,Shipped,Whatsapp,25/05/2025,HNS,101-18,1,5800,Lahore
14821,Shipped,Web,08/06/2025,HNS,103-18,1,6190,Lahore
5475,Shipped,Whatsapp,18/04/2025,HNS,201-18,1,9200,Lahore
14082,Shipped,Web,02/01/2025,CK,DIY,1,899,Hyderabad
14106,Shipped,Web,04/01/2025,CK,DIY,1,899,Islamabad
14176,Shipped,Web,13/01/2025,CK,DIY,1,899,Jampur
14250,Shipped,Web,23/01/2025,CK,DIY,1,899,Swabi
14276,Shipped,Web,26/01/2025,CK,DIY,1,899,Sambrial
14319,Shipped,Web,31/01/2025,CK,DIY,1,899,Rawalpindi
14347,Shipped,Web,07/02/2025,CK,DIY,1,899,Sialkot
14146,Shipped,Web,11/01/2025,CK,Simply9,1,990,Muzaffargarh
14146,Shipped,Web,11/01/2025,CK,Minim9,1,990,Muzaffargarh
14207,Shipped,Web,18/01/2025,CK,Minim9,1,990,Sargodha
14274,Shipped,Web,26/01/2025,WD,BF,1,990,Sadiqabad
14287,Shipped,Web,27/01/2025,CK,Minim9,1,990,Charsadda
14334,Shipped,Web,05/02/2025,CK,Simply9,1,990,Gujrat
14408,Shipped,Web,18/02/2025,CK,Simply9,1,990,Mingora (swat)
14432,Shipped,Web,23/02/2025,CK,Gear9,1,990,Islamabad
14432,Shipped,Web,23/02/2025,CK,Simply9,1,990,Islamabad
14454,Shipped,Web,27/02/2025,CK,Minim9,1,990,Faisalabad
14594,Shipped,Web,08/04/2025,CK,Simply9,1,990,Islamabad
14595,Shipped,Web,08/04/2025,CK,Minim9,1,990,Rawalpindi
14664,Shipped,Web,18/04/2025,CK,Minim9,1,990,Kark
14520,Shipped,Web,19/03/2025,GfT,Eidi2p,1,999,Gujranwala
14521,Shipped,Web,19/03/2025,GfT,Eidi2p,1,999,Sialkot
14524,Shipped,Web,20/03/2025,GfT,Eidi2p,1,999,Islamabad
14525,Shipped,Web,20/03/2025,GfT,Eidi2p,1,999,Bahawalpur
14531,Shipped,Web,21/03/2025,GfT,Eidi2p,1,999,Rahim yar khan
14532,Shipped,Web,21/03/2025,GfT,Eidi2p,1,999,Mardan
14540,Shipped,Web,22/03/2025,GfT,Eidi2p,1,999,bannu
14543,Shipped,Web,22/03/2025,GfT,Eidi2p,1,999,Rawalpindi
5468,Shipped,Whatsapp,22/03/2025,GfT,Eidi2p,1,999,Multan
14123,Shipped,Web,07/01/2025,CK,Geo12,1,1090,Rawalpindi
14341,Shipped,Web,05/02/2025,WD,Circles,1,1090,Gujrat
14462,Shipped,Web,01/03/2025,CK,Simply12,1,1090,Burewala
14394,Shipped,Web,16/02/2025,WD,PD,1,1180,Rawalpindi
14090,Shipped,Web,02/01/2025,WD,BF,1,1190,Sialkot
14104,Shipped,Web,04/01/2025,CK,Gear12,1,1190,Gujranwala
14126,Shipped,Web,08/01/2025,CK,Minim12,1,1190,Dharki
14177,Shipped,Web,14/01/2025,CK,Minim12,1,1190,Shorkot Cantt.
14195,Shipped,Web,15/01/2025,CK,Minim12,1,1190,Mirpur (a. K)
14230,Shipped,Web,21/01/2025,WD,PD,1,1190,Rahim yar khan
14269,Shipped,Web,26/01/2025,WD,Birds,1,1190,Rawalpindi
